aX,aY,aZ,gX,gY,gZ
-6.56,-6.69,5.35,2.22,-1.99,1.91
-6.05,-6.18,4.95,2.19,-1.95,1.88
-5.68,-5.48,4.63,2.12,-1.87,1.83
-5.50,-4.78,4.27,2.03,-1.81,1.80
-5.33,-4.22,3.97,1.90,-1.78,1.80
-5.06,-3.84,3.70,1.74,-1.77,1.81
-4.72,-3.56,3.52,1.58,-1.77,1.81
-4.45,-3.25,3.43,1.41,-1.75,1.81
-4.25,-2.97,3.44,1.25,-1.73,1.82
-3.99,-2.70,3.55,1.11,-1.69,1.84
-3.62,-2.48,3.72,0.98,-1.63,1.87
-3.30,-2.29,4.09,0.88,-1.56,1.87
-3.18,-2.13,4.46,0.79,-1.50,1.85
-3.06,-2.04,4.78,0.71,-1.46,1.83
-2.69,-1.98,5.14,0.63,-1.44,1.80
-2.09,-1.90,5.49,0.56,-1.40,1.74
-1.55,-1.75,5.78,0.52,-1.30,1.63
-1.23,-1.49,6.10,0.50,-1.16,1.52
-1.07,-1.29,6.42,0.50,-1.00,1.43
-1.06,-1.18,6.80,0.51,-0.85,1.35
-1.24,-1.12,7.18,0.52,-0.72,1.28
-1.46,-1.00,7.58,0.52,-0.63,1.23
-1.51,-0.90,8.12,0.53,-0.58,1.20
-1.42,-0.89,8.68,0.55,-0.51,1.16
-1.40,-0.86,9.31,0.60,-0.44,1.12
-1.42,-0.81,9.78,0.67,-0.35,1.09
-1.41,-0.71,10.18,0.76,-0.26,1.06
-1.26,-0.57,10.56,0.86,-0.16,1.05
-0.96,-0.45,11.09,0.97,-0.05,1.04
-0.53,-0.36,11.57,1.12,0.09,1.01
-0.21,-0.26,12.24,1.31,0.25,0.97
-0.02,-0.20,12.84,1.56,0.40,0.92
0.07,0.07,13.24,1.82,0.53,0.86
0.38,0.36,13.48,2.08,0.62,0.79
0.91,0.58,13.41,2.36,0.69,0.69
1.45,0.82,13.17,2.64,0.73,0.54
1.85,1.03,12.72,2.92,0.75,0.36
2.02,1.23,11.98,3.21,0.77,0.16
2.08,1.48,11.10,3.46,0.75,-0.05
2.18,1.67,10.22,3.69,0.70,-0.26
2.38,1.77,9.22,3.91,0.69,-0.50
2.43,1.85,8.24,4.09,0.72,-0.78
2.18,1.98,7.15,4.26,0.81,-1.05
1.65,2.06,6.18,4.41,0.91,-1.28
0.97,2.09,5.13,4.53,1.02,-1.45
